

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 02:06:53 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  2683                           ;incstack = 0
  2684                           ;incstack = 0
  2685  0056F6  0E00               	movlw	0
  2686  0056F8  0101               	movlb	1	; () banked
  2687  0056FA  0101               	movlb	1	; () banked
  2688  0056FC  6F07               	movwf	(___lwdiv@quotient+1)& (0+255),b
  2689  0056FE  0E00               	movlw	0
  2690  005700  0101               	movlb	1	; () banked
  2691  005702  6F06               	movwf	___lwdiv@quotient& (0+255),b
  2692                           
  2693                           ; BSR set to: 1
  2694  005704  0101               	movlb	1	; () banked
  2695  005706  0101               	movlb	1	; () banked
  2696  005708  5103               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  2697  00570A  1102               	iorwf	___lwdiv@divisor& (0+255),w,b
  2698  00570C  B4D8               	btfsc	status,2,c
  2699  00570E  D043               	goto	l950
  2700                           
  2701                           ; BSR set to: 1
  2702  005710  0101               	movlb	1	; () banked
  2703  005712  6F04               	movwf	??___lwdiv& (0+255),b
  2704  005714  0E01               	movlw	1
  2705  005716  0101               	movlb	1	; () banked
  2706  005718  0101               	movlb	1	; () banked
  2707  00571A  6F05               	movwf	___lwdiv@counter& (0+255),b
  2708  00571C  0101               	movlb	1	; () banked
  2709  00571E  5104               	movf	??___lwdiv& (0+255),w,b
  2710  005720  D009               	goto	l11604
  2711  005722                     l11602:
  2712                           
  2713                           ; BSR set to: 1
  2714  005722  0101               	movlb	1	; () banked
  2715  005724  0101               	movlb	1	; () banked
  2716  005726  0101               	movlb	1	; () banked
  2717  005728  90D8               	bcf	status,0,c
  2718  00572A  3702               	rlcf	___lwdiv@divisor& (0+255),f,b
  2719  00572C  3703               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
  2720  00572E  0101               	movlb	1	; () banked
  2721  005730  0101               	movlb	1	; () banked
  2722  005732  2B05               	incf	___lwdiv@counter& (0+255),f,b
  2723  005734                     l11604:
  2724                           
  2725                           ; BSR set to: 1
  2726  005734  0101               	movlb	1	; () banked
  2727  005736  0101               	movlb	1	; () banked
  2728  005738  AF03               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
  2729  00573A  D7F3               	goto	l11602
  2730  00573C                     l11606:
  2731                           
  2732                           ; BSR set to: 1
  2733  00573C  0101               	movlb	1	; () banked
  2734  00573E  0101               	movlb	1	; () banked
  2735  005740  0101               	movlb	1	; () banked
  2736  005742  90D8               	bcf	status,0,c
  2737  005744  3706               	rlcf	___lwdiv@quotient& (0+255),f,b
  2738  005746  3707               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  2739                           
  2740                           ; BSR set to: 1
  2741  005748  0101               	movlb	1	; () banked
  2742  00574A  0101               	movlb	1	; () banked
  2743  00574C  5102               	movf	___lwdiv@divisor& (0+255),w,b
  2744  00574E  0101               	movlb	1	; () banked
  2745  005750  0101               	movlb	1	; () banked
  2746  005752  5D00               	subwf	___lwdiv@dividend& (0+255),w,b
  2747  005754  0101               	movlb	1	; () banked
  2748  005756  0101               	movlb	1	; () banked
  2749  005758  5103               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  2750  00575A  0101               	movlb	1	; () banked
  2751  00575C  0101               	movlb	1	; () banked
  2752  00575E  5901               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  2753  005760  A0D8               	btfss	status,0,c
  2754  005762  D00F               	goto	l11614
  2755                           
  2756                           ; BSR set to: 1
  2757  005764  0101               	movlb	1	; () banked
  2758  005766  0101               	movlb	1	; () banked
  2759  005768  5102               	movf	___lwdiv@divisor& (0+255),w,b
  2760  00576A  0101               	movlb	1	; () banked
  2761  00576C  0101               	movlb	1	; () banked
  2762  00576E  5F00               	subwf	___lwdiv@dividend& (0+255),f,b
  2763  005770  0101               	movlb	1	; () banked
  2764  005772  0101               	movlb	1	; () banked
  2765  005774  5103               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  2766  005776  0101               	movlb	1	; () banked
  2767  005778  0101               	movlb	1	; () banked
  2768  00577A  5B01               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  2769                           
  2770                           ; BSR set to: 1
  2771  00577C  0101               	movlb	1	; () banked
  2772  00577E  0101               	movlb	1	; () banked
  2773  005780  8106               	bsf	___lwdiv@quotient& (0+255),0,b
  2774  005782                     l11614:
  2775                           
  2776                           ; BSR set to: 1
  2777  005782  0101               	movlb	1	; () banked
  2778  005784  0101               	movlb	1	; () banked
  2779  005786  0101               	movlb	1	; () banked
  2780  005788  90D8               	bcf	status,0,c
  2781  00578A  3303               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  2782  00578C  3302               	rrcf	___lwdiv@divisor& (0+255),f,b
  2783                           
  2784                           ; BSR set to: 1
  2785  00578E  0101               	movlb	1	; () banked
  2786  005790  0101               	movlb	1	; () banked
  2787  005792  2F05               	decfsz	___lwdiv@counter& (0+255),f,b
  2788  005794  D7D3               	goto	l11606
  2789  005796                     l950:
  2790                           
  2791                           ; BSR set to: 1
  2792  005796  C106  F100         	movff	___lwdiv@quotient,?___lwdiv
  2793  00579A  C107  F101         	movff	___lwdiv@quotient+1,?___lwdiv+1
  2794                           
  2795                           ; BSR set to: 1
  2796  00579E  0012               	return	
  2797  0057A0                     __end_of___lwdiv:
  2798                           	opt stack 0
  2799                           tblptru	equ	0xFF8
  2800                           tblptrh	equ	0xFF7
  2801                           tblptrl	equ	0xFF6
  2802                           tablat	equ	0xFF5
  2803                           intcon	equ	0xFF2
  2804                           postinc0	equ	0xFEE
  2805                           wreg	equ	0xFE8
  2806                           postdec1	equ	0xFE5
  2807                           fsr1l	equ	0xFE1
  2808                           status	equ	0xFD8
  2809                           
  2810 ;; *************** function _sprintf *****************
  2811 ;; Defined at:
  2812 ;;		line 493 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\doprnt.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;  sp              2   81[BANK1 ] PTR unsigned char 
  2815 ;;		 -> LCD_Buffer(32), 
  2816 ;;  f               2   83[BANK1 ] PTR const unsigned char 
  2817 ;;		 -> STR_2(18), STR_1(10), 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  vd              2  101[BANK1 ] unsigned int 
  2820 ;;  vd              2  103[BANK1 ] unsigned int 
  2821 ;;  _val            5  110[BANK1 ] struct .
  2822 ;;  fval            3  121[BANK1 ] struct .
  2823 ;;  integ           3  107[BANK1 ] struct .
  2824 ;;  ival            3    0        struct .
  2825 ;;  prec            2  124[BANK1 ] int 
  2826 ;;  width           2  119[BANK1 ] int 
  2827 ;;  exp             2  117[BANK1 ] int 
  2828 ;;  flag            2  115[BANK1 ] unsigned short 
  2829 ;;  ap              2  105[BANK1 ] PTR void [1]
  2830 ;;		 -> ?_sprintf(2), 
  2831 ;;  c               1  126[BANK1 ] char 
  2832 ;;  d               1    0        unsigned char 
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  2   81[BANK1 ] int 
  2835 ;; Registers used:
  2836 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2842 ;;      Params:         0       0       7       0       0       0       0       0       0
  2843 ;;      Locals:         0       0      33       0       0       0       0       0       0
  2844 ;;      Temps:          0       0       6       0       0       0       0       0       0
  2845 ;;      Totals:         0       0      46       0       0       0       0       0       0
  2846 ;;Total ram usage:       46 bytes
  2847 ;; Hardware stack levels used:    1
  2848 ;; Hardware stack levels required when called:   15
  2849 ;; This function calls:
  2850 ;;		_fround
  2851 ;;		_scale
  2852 ;;		_isdigit
  2853 ;;		__tdiv_to_l_
  2854 ;;		__div_to_l_
  2855 ;;		___asftadd
  2856 ;;		___asftmul
  2857 ;;		___ftmul
  2858 ;;		___asftsub
  2859 ;;		___awdiv
  2860 ;;		___ftge
  2861 ;;		___ftneg
  2862 ;;		___fttol
  2863 ;;		___lldiv
  2864 ;;		___llmod
  2865 ;;		___lltoft
  2866 ;;		___lwmod
  2867 ;;		___wmul
  2868 ;; This function is called by:
  2869 ;;		_Time_Bases
  2870 ;; This function uses a non-reentrant model
  2871 ;;
  2872                           
  2873                           	psect	text10
  2874  000894                     __ptext10:
  2875                           	opt stack 0
  2876  000894                     _sprintf:
  2877                           	opt stack 13
  2878                           
  2879                           ;doprnt.c: 494: va_list ap;
  2880                           ;doprnt.c: 499: signed char c;
  2881                           ;doprnt.c: 501: int width;
  2882                           ;doprnt.c: 504: int prec;
  2883                           ;doprnt.c: 508: unsigned short flag;
  2884                           ;doprnt.c: 515: char d;
  2885                           ;doprnt.c: 516: double fval, integ;
  2886                           ;doprnt.c: 517: int exp;
  2887                           ;doprnt.c: 518: double ival;
  2888                           ;doprnt.c: 519: union {
  2889                           ;doprnt.c: 520: unsigned long _val;
  2890                           ;doprnt.c: 521: struct {
  2891                           ;doprnt.c: 522: const char * _cp;
  2892                           ;doprnt.c: 523: unsigned _len;
  2893                           ;doprnt.c: 524: } _str;
  2894                           ;doprnt.c: 525: } _val;
  2895                           ;doprnt.c: 542: *ap = __va_start();
  2896                           
  2897                           ; BSR set to: 1
  2898                           ;incstack = 0
  2899                           ;incstack = 0
  2900  000894  0101               	movlb	1	; () banked
  2901  000896  0E01               	movlw	high (?_sprintf+4)
  2902  000898  0101               	movlb	1	; () banked
  2903  00089A  0101               	movlb	1	; () banked
  2904  00089C  6F6A               	movwf	(sprintf@ap+1)& (0+255),b
  2905  00089E  0101               	movlb	1	; () banked
  2906  0008A0  0E55               	movlw	low (?_sprintf+4)
  2907  0008A2  0101               	movlb	1	; () banked
  2908  0008A4  6F69               	movwf	sprintf@ap& (0+255),b
  2909                           
  2910                           ;doprnt.c: 545: while(c = *f++) {
  2911  0008A6  EF3C  F00B         	goto	l11002
  2912  0008AA                     l10678:
  2913                           
  2914                           ; BSR set to: 1
  2915                           ;doprnt.c: 547: if(c != '%')
  2916  0008AA  0101               	movlb	1	; () banked
  2917  0008AC  0101               	movlb	1	; () banked
  2918  0008AE  517E               	movf	sprintf@c& (0+255),w,b
  2919  0008B0  0A25               	xorlw	37
  2920  0008B2  B4D8               	btfsc	status,2,c
  2921  0008B4  D00D               	goto	l10684
  2922                           
  2923                           ; BSR set to: 1
  2924                           ;doprnt.c: 549: {
  2925                           ;doprnt.c: 550: ((*sp++ = (c)));
  2926  0008B6  C151  FFD9         	movff	sprintf@sp,fsr2l
  2927  0008BA  C152  FFDA         	movff	sprintf@sp+1,fsr2h
  2928  0008BE  0101               	movlb	1	; () banked
  2929  0008C0  C17E  FFDF         	movff	sprintf@c,indf2
  2930                           
  2931                           ; BSR set to: 1
  2932  0008C4  0101               	movlb	1	; () banked
  2933  0008C6  0101               	movlb	1	; () banked
  2934  0008C8  4B51               	infsnz	sprintf@sp& (0+255),f,b
  2935  0008CA  2B52               	incf	(sprintf@sp+1)& (0+255),f,b
  2936                           
  2937                           ;doprnt.c: 551: continue;
  2938  0008CC  EF3C  F00B         	goto	l11002
  2939  0008D0                     l10684:
  2940                           
  2941                           ; BSR set to: 1
  2942                           ;doprnt.c: 552: }
  2943                           ;doprnt.c: 555: width = 0;
  2944  0008D0  0E00               	movlw	0
  2945  0008D2  0101               	movlb	1	; () banked
  2946  0008D4  0101               	movlb	1	; () banked
  2947  0008D6  6F78               	movwf	(sprintf@width+1)& (0+255),b
  2948  0008D8  0E00               	movlw	0
  2949  0008DA  0101               	movlb	1	; () banked
  2950  0008DC  6F77               	movwf	sprintf@width& (0+255),b
  2951                           
  2952                           ;doprnt.c: 557: flag = 0;
  2953  0008DE  0E00               	movlw	0
  2954  0008E0  0101               	movlb	1	; () banked
  2955  0008E2  0101               	movlb	1	; () banked
  2956  0008E4  6F74               	movwf	(sprintf@flag+1)& (0+255),b
  2957  0008E6  0E00               	movlw	0
  2958  0008E8  0101               	movlb	1	; () banked
  2959  0008EA  6F73               	movwf	sprintf@flag& (0+255),b
  2960  0008EC  D007               	goto	l10690
  2961  0008EE                     l10686:
  2962                           
  2963                           ; BSR set to: 1
  2964                           ;doprnt.c: 589: flag |= 0x04;
  2965  0008EE  0101               	movlb	1	; () banked
  2966  0008F0  0101               	movlb	1	; () banked
  2967  0008F2  8573               	bsf	sprintf@flag& (0+255),2,b
  2968                           
  2969                           ;doprnt.c: 590: f++;
  2970  0008F4  0101               	movlb	1	; () banked
  2971  0008F6  0101               	movlb	1	; () banked
  2972  0008F8  4B53               	infsnz	sprintf@f& (0+255),f,b
  2973  0008FA  2B54               	incf	(sprintf@f+1)& (0+255),f,b
  2974  0008FC                     l10690:
  2975                           
  2976                           ; BSR set to: 1
  2977  0008FC  0101               	movlb	1	; () banked
  2978  0008FE  C153  FFF6         	movff	sprintf@f,tblptrl
  2979  000902  0101               	movlb	1	; () banked
  2980  000904  C154  FFF7         	movff	sprintf@f+1,tblptrh
  2981  000908  0008               	tblrd		*
  2982  00090A  50F5               	movf	tablat,w,c
  2983                           
  2984                           ; Switch size 1, requested type "space"
  2985                           ; Number of cases is 1, Range of values is 48 to 48
  2986                           ; switch strategies available:
  2987                           ; Name         Instructions Cycles
  2988                           ; simple_byte            4     3 (average)
  2989                           ;	Chosen strategy is simple_byte
  2990  00090C  0A30               	xorlw	48	; case 48
  2991  00090E  B4D8               	btfsc	status,2,c
  2992  000910  D7EE               	goto	l10686
  2993                           
  2994                           ; BSR set to: 1
  2995                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  2996                           
  2997                           ; BSR set to: 1
  2998                           
  2999                           ; BSR set to: 1
  3000                           ;doprnt.c: 595: }
  3001                           
  3002                           ; BSR set to: 1
  3003                           ;doprnt.c: 594: break;
  3004  000912  0101               	movlb	1	; () banked
  3005  000914  C153  FFF6         	movff	sprintf@f,tblptrl
  3006  000918  0101               	movlb	1	; () banked
  3007  00091A  C154  FFF7         	movff	sprintf@f+1,tblptrh
  3008  00091E  0008               	tblrd		*
  3009  000920  0101               	movlb	1	; () banked
  3010  000922  CFF5 F100          	movff	tablat,?_isdigit
  3011  000926  EC92  F031         	call	_isdigit	;wreg free
  3012  00092A  A0D8               	btfss	status,0,c
  3013  00092C  D049               	goto	l10704
  3014                           
  3015                           ;doprnt.c: 607: width = 0;
  3016  00092E  0E00               	movlw	0
  3017  000930  0101               	movlb	1	; () banked
  3018  000932  0101               	movlb	1	; () banked
  3019  000934  6F78               	movwf	(sprintf@width+1)& (0+255),b
  3020  000936  0E00               	movlw	0
  3021  000938  0101               	movlb	1	; () banked
  3022  00093A  6F77               	movwf	sprintf@width& (0+255),b
  3023  00093C                     l10696:
  3024                           
  3025                           ;doprnt.c: 609: width *= 10;
  3026  00093C  C177  F110         	movff	sprintf@width,?___wmul
  3027  000940  C178  F111         	movff	sprintf@width+1,?___wmul+1
  3028  000944  0E00               	movlw	0
  3029  000946  0101               	movlb	1	; () banked
  3030  000948  0101               	movlb	1	; () banked
  3031  00094A  6F13               	movwf	(?___wmul+3)& (0+255),b
  3032  00094C  0E0A               	movlw	10
  3033  00094E  0101               	movlb	1	; () banked
  3034  000950  6F12               	movwf	(?___wmul+2)& (0+255),b
  3035  000952  EC8A  F02F         	call	___wmul	;wreg free
  3036  000956  0101               	movlb	1	; () banked
  3037  000958  C110  F177         	movff	?___wmul,sprintf@width
  3038  00095C  0101               	movlb	1	; () banked
  3039  00095E  C111  F178         	movff	?___wmul+1,sprintf@width+1
  3040                           
  3041                           ; BSR set to: 1
  3042                           ;doprnt.c: 610: width += *f++ - '0';
  3043  000962  0101               	movlb	1	; () banked
  3044  000964  C153  FFF6         	movff	sprintf@f,tblptrl
  3045  000968  0101               	movlb	1	; () banked
  3046  00096A  C154  FFF7         	movff	sprintf@f+1,tblptrh
  3047  00096E  0008               	tblrd		*
  3048  000970  CFF5 F158          	movff	tablat,??_sprintf
  3049  000974  0ED0               	movlw	208
  3050  000976  0101               	movlb	1	; () banked
  3051  000978  2558               	addwf	??_sprintf& (0+255),w,b
  3052  00097A  0101               	movlb	1	; () banked
  3053  00097C  6F59               	movwf	(??_sprintf+1)& (0+255),b
  3054  00097E  0101               	movlb	1	; () banked
  3055  000980  0101               	movlb	1	; () banked
  3056  000982  6B5A               	clrf	(??_sprintf+2)& (0+255),b
  3057  000984  0EFF               	movlw	255
  3058  000986  235A               	addwfc	(??_sprintf+2)& (0+255),f,b
  3059  000988  0101               	movlb	1	; () banked
  3060  00098A  5159               	movf	(??_sprintf+1)& (0+255),w,b
  3061  00098C  0101               	movlb	1	; () banked
  3062  00098E  0101               	movlb	1	; () banked
  3063  000990  2777               	addwf	sprintf@width& (0+255),f,b
  3064  000992  0101               	movlb	1	; () banked
  3065  000994  515A               	movf	(??_sprintf+2)& (0+255),w,b
  3066  000996  0101               	movlb	1	; () banked
  3067  000998  0101               	movlb	1	; () banked
  3068  00099A  2378               	addwfc	(sprintf@width+1)& (0+255),f,b
  3069                           
  3070                           ; BSR set to: 1
  3071  00099C  0101               	movlb	1	; () banked
  3072  00099E  0101               	movlb	1	; () banked
  3073  0009A0  4B53               	infsnz	sprintf@f& (0+255),f,b
  3074  0009A2  2B54               	incf	(sprintf@f+1)& (0+255),f,b
  3075                           
  3076                           ; BSR set to: 1
  3077                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  3078  0009A4  0101               	movlb	1	; () banked
  3079  0009A6  C153  FFF6         	movff	sprintf@f,tblptrl
  3080  0009AA  0101               	movlb	1	; () banked
  3081  0009AC  C154  FFF7         	movff	sprintf@f+1,tblptrh
  3082  0009B0  0008               	tblrd		*
  3083  0009B2  0101               	movlb	1	; () banked
  3084  0009B4  CFF5 F100          	movff	tablat,?_isdigit
  3085  0009B8  EC92  F031         	call	_isdigit	;wreg free
  3086  0009BC  B0D8               	btfsc	status,0,c
  3087  0009BE  D7BE               	goto	l10696
  3088  0009C0                     l10704:
  3089                           
  3090                           ;doprnt.c: 617: }
  3091                           ;doprnt.c: 620: if(*f == '.') {
  3092  0009C0  0101               	movlb	1	; () banked
  3093  0009C2  C153  FFF6         	movff	sprintf@f,tblptrl
  3094  0009C6  0101               	movlb	1	; () banked
  3095  0009C8  C154  FFF7         	movff	sprintf@f+1,tblptrh
  3096  0009CC  0008               	tblrd		*
  3097  0009CE  50F5               	movf	tablat,w,c
  3098  0009D0  0A2E               	xorlw	46
  3099  0009D2  A4D8               	btfss	status,2,c
  3100  0009D4  D04A               	goto	l10716
  3101                           
  3102                           ; BSR set to: 1
  3103                           ;doprnt.c: 621: flag |= 0x4000;
  3104  0009D6  0101               	movlb	1	; () banked
  3105  0009D8  0101               	movlb	1	; () banked
  3106  0009DA  8D74               	bsf	(sprintf@flag+1)& (0+255),6,b
  3107                           
  3108                           ;doprnt.c: 622: f++;
  3109  0009DC  0101               	movlb	1	; () banked
  3110  0009DE  0101               	movlb	1	; () banked
  3111  0009E0  4B53               	infsnz	sprintf@f& (0+255),f,b
  3112  0009E2  2B54               	incf	(sprintf@f+1)& (0+255),f,b
  3113                           
  3114                           ; BSR set to: 1
  3115                           ;doprnt.c: 629: {
  3116                           ;doprnt.c: 630: prec = 0;
  3117  0009E4  0E00               	movlw	0
  3118  0009E6  0101               	movlb	1	; () banked
  3119  0009E8  0101               	movlb	1	; () banked
  3120  0009EA  6F7D               	movwf	(sprintf@prec+1)& (0+255),b
  3121  0009EC  0E00               	movlw	0
  3122  0009EE  0101               	movlb	1	; () banked
  3123  0009F0  6F7C               	movwf	sprintf@prec& (0+255),b
  3124                           
  3125                           ;doprnt.c: 631: while(isdigit((unsigned)*f))
  3126  0009F2  D02C               	goto	l10714
  3127  0009F4                     l10710:
  3128                           
  3129                           ;doprnt.c: 632: prec = prec*10 + *f++ - '0';
  3130  0009F4  C17C  F110         	movff	sprintf@prec,?___wmul
  3131  0009F8  C17D  F111         	movff	sprintf@prec+1,?___wmul+1
  3132  0009FC  0E00               	movlw	0
  3133  0009FE  0101               	movlb	1	; () banked
  3134  000A00  0101               	movlb	1	; () banked
  3135  000A02  6F13               	movwf	(?___wmul+3)& (0+255),b
  3136  000A04  0E0A               	movlw	10
  3137  000A06  0101               	movlb	1	; () banked
  3138  000A08  6F12               	movwf	(?___wmul+2)& (0+255),b
  3139  000A0A  EC8A  F02F         	call	___wmul	;wreg free
  3140  000A0E  0101               	movlb	1	; () banked
  3141  000A10  C153  FFF6         	movff	sprintf@f,tblptrl
  3142  000A14  0101               	movlb	1	; () banked
  3143  000A16  C154  FFF7         	movff	sprintf@f+1,tblptrh
  3144  000A1A  0008               	tblrd		*
  3145  000A1C  50F5               	movf	tablat,w,c
  3146  000A1E  0101               	movlb	1	; () banked
  3147  000A20  0101               	movlb	1	; () banked
  3148  000A22  2710               	addwf	?___wmul& (0+255),f,b
  3149  000A24  0E00               	movlw	0
  3150  000A26  0101               	movlb	1	; () banked
  3151  000A28  2311               	addwfc	(?___wmul+1)& (0+255),f,b
  3152  000A2A  0ED0               	movlw	208
  3153  000A2C  0101               	movlb	1	; () banked
  3154  000A2E  0101               	movlb	1	; () banked
  3155  000A30  2510               	addwf	?___wmul& (0+255),w,b
  3156  000A32  0101               	movlb	1	; () banked
  3157  000A34  0101               	movlb	1	; () banked
  3158  000A36  6F7C               	movwf	sprintf@prec& (0+255),b
  3159  000A38  0EFF               	movlw	255
  3160  000A3A  0101               	movlb	1	; () banked
  3161  000A3C  0101               	movlb	1	; () banked
  3162  000A3E  2111               	addwfc	(?___wmul+1)& (0+255),w,b
  3163  000A40  0101               	movlb	1	; () banked
  3164  000A42  6F7D               	movwf	(sprintf@prec+1)& (0+255),b
  3165                           
  3166                           ; BSR set to: 1
  3167  000A44  0101               	movlb	1	; () banked
  3168  000A46  0101               	movlb	1	; () banked
  3169  000A48  4B53               	infsnz	sprintf@f& (0+255),f,b
  3170  000A4A  2B54               	incf	(sprintf@f+1)& (0+255),f,b
  3171  000A4C                     l10714:
  3172                           
  3173                           ; BSR set to: 1
  3174  000A4C  0101               	movlb	1	; () banked
  3175  000A4E  C153  FFF6         	movff	sprintf@f,tblptrl
  3176  000A52  0101               	movlb	1	; () banked
  3177  000A54  C154  FFF7         	movff	sprintf@f+1,tblptrh
  3178  000A58  0008               	tblrd		*
  3179  000A5A  0101               	movlb	1	; () banked
  3180  000A5C  CFF5 F100          	movff	tablat,?_isdigit
  3181  000A60  EC92  F031         	call	_isdigit	;wreg free
  3182  000A64  A0D8               	btfss	status,0,c
  3183  000A66  D010               	goto	l10724
  3184  000A68  D7C5               	goto	l10710
  3185  000A6A                     l10716:
  3186                           
  3187                           ;doprnt.c: 635: prec = 0;
  3188  000A6A  0E00               	movlw	0
  3189  000A6C  0101               	movlb	1	; () banked
  3190  000A6E  0101               	movlb	1	; () banked
  3191  000A70  6F7D               	movwf	(sprintf@prec+1)& (0+255),b
  3192  000A72  0E00               	movlw	0
  3193  000A74  0101               	movlb	1	; () banked
  3194  000A76  6F7C               	movwf	sprintf@prec& (0+255),b
  3195                           
  3196                           ; BSR set to: 1
  3197                           ;doprnt.c: 637: flag |= 0x1000;
  3198  000A78  0101               	movlb	1	; () banked
  3199  000A7A  0101               	movlb	1	; () banked
  3200  000A7C  8974               	bsf	(sprintf@flag+1)& (0+255),4,b
  3201  000A7E  D004               	goto	l10724
  3202  000A80                     l10720:
  3203                           
  3204                           ; BSR set to: 1
  3205                           ;doprnt.c: 672: flag |= 0x400;
  3206  000A80  0101               	movlb	1	; () banked
  3207  000A82  0101               	movlb	1	; () banked
  3208  000A84  8574               	bsf	(sprintf@flag+1)& (0+255),2,b
  3209                           
  3210                           ;doprnt.c: 673: break;
  3211  000A86  D01E               	goto	l10726
  3212  000A88                     l10724:
  3213  000A88  0101               	movlb	1	; () banked
  3214  000A8A  C153  FFF6         	movff	sprintf@f,tblptrl
  3215  000A8E  0101               	movlb	1	; () banked
  3216  000A90  C154  FFF7         	movff	sprintf@f+1,tblptrh
  3217  000A94  0101               	movlb	1	; () banked
  3218  000A96  0101               	movlb	1	; () banked
  3219  000A98  4B53               	infsnz	sprintf@f& (0+255),f,b
  3220  000A9A  2B54               	incf	(sprintf@f+1)& (0+255),f,b
  3221  000A9C  0008               	tblrd		*
  3222  000A9E  0101               	movlb	1	; () banked
  3223  000AA0  CFF5 F17E          	movff	tablat,sprintf@c
  3224  000AA4  0101               	movlb	1	; () banked
  3225  000AA6  517E               	movf	sprintf@c& (0+255),w,b
  3226                           
  3227                           ; Switch size 1, requested type "space"
  3228                           ; Number of cases is 4, Range of values is 0 to 105
  3229                           ; switch strategies available:
  3230                           ; Name         Instructions Cycles
  3231                           ; simple_byte           13     7 (average)
  3232                           ;	Chosen strategy is simple_byte
  3233  000AA8  0A00               	xorlw	0	; case 0
  3234  000AAA  B4D8               	btfsc	status,2,c
  3235  000AAC  EF4E  F00B         	goto	l11004
  3236  000AB0  0A64               	xorlw	100	; case 100
  3237  000AB2  B4D8               	btfsc	status,2,c
  3238  000AB4  D007               	goto	l10726
  3239  000AB6  0A02               	xorlw	2	; case 102
  3240  000AB8  B4D8               	btfsc	status,2,c
  3241  000ABA  D7E2               	goto	l10720
  3242  000ABC  0A0F               	xorlw	15	; case 105
  3243  000ABE  A4D8               	btfss	status,2,c
  3244  000AC0  EF3C  F00B         	goto	l11002
  3245  000AC4                     l10726:
  3246                           
  3247                           ; BSR set to: 1
  3248                           ;doprnt.c: 834: if(flag & (0x700)) {
  3249  000AC4  0E07               	movlw	7
  3250  000AC6  0101               	movlb	1	; () banked
  3251  000AC8  0101               	movlb	1	; () banked
  3252  000ACA  1574               	andwf	(sprintf@flag+1)& (0+255),w,b
  3253  000ACC  B4D8               	btfsc	status,2,c
  3254  000ACE  D3EF               	goto	l10906
  3255                           
  3256                           ; BSR set to: 1
  3257                           ;doprnt.c: 836: if(flag & 0x1000)
  3258  000AD0  0101               	movlb	1	; () banked
  3259  000AD2  0101               	movlb	1	; () banked
  3260  000AD4  A974               	btfss	(sprintf@flag+1)& (0+255),4,b
  3261  000AD6  D007               	goto	l10732
  3262                           
  3263                           ; BSR set to: 1
  3264                           ;doprnt.c: 838: prec = 6;
  3265  000AD8  0E00               	movlw	0
  3266  000ADA  0101               	movlb	1	; () banked
  3267  000ADC  0101               	movlb	1	; () banked
  3268  000ADE  6F7D               	movwf	(sprintf@prec+1)& (0+255),b
  3269  000AE0  0E06               	movlw	6
  3270  000AE2  0101               	movlb	1	; () banked
  3271  000AE4  6F7C               	movwf	sprintf@prec& (0+255),b
  3272  000AE6                     l10732:
  3273                           
  3274                           ; BSR set to: 1
  3275                           ;doprnt.c: 839: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  3276  000AE6  C169  FFD9         	movff	sprintf@ap,fsr2l
  3277  000AEA  C16A  FFDA         	movff	sprintf@ap+1,fsr2h
  3278  000AEE  0101               	movlb	1	; () banked
  3279  000AF0  CFDE F179          	movff	postinc2,sprintf@fval
  3280  000AF4  0101               	movlb	1	; () banked
  3281  000AF6  CFDE F17A          	movff	postinc2,sprintf@fval+1
  3282  000AFA  0101               	movlb	1	; () banked
  3283  000AFC  CFDD F17B          	movff	postdec2,sprintf@fval+2
  3284                           
  3285                           ; BSR set to: 1
  3286  000B00  0E03               	movlw	3
  3287  000B02  0101               	movlb	1	; () banked
  3288  000B04  0101               	movlb	1	; () banked
  3289  000B06  2769               	addwf	sprintf@ap& (0+255),f,b
  3290  000B08  0E00               	movlw	0
  3291  000B0A  0101               	movlb	1	; () banked
